Feature1,Feature2,Class
-1.912367925,2.954419221,0
-0.843006583,-1.100357871,2
-2.571931749,0.203159169,2
-0.544663416,0.076699531,1
0.873192362,0.07972159,0
0.915208981,-0.184535435,0
0.160992312,-1.433474253,2
2.699682415,-1.24910199,0
-2.155073146,0.21441715,2
2.839415792,2.20481662,1
-0.989375923,-1.069544246,2
0.537017791,0.760552849,1
-1.830983812,-0.333436626,2
1.539814586,1.290124034,1
2.385748691,1.946222682,1
1.644970952,1.327525604,1
-0.066186035,-1.447474046,2
0.916169655,-1.384969523,0
-0.365529757,0.857289427,0
3.588218959,2.613233135,1
-0.551301393,1.119792743,0
-1.523346809,-0.083795393,2
0.812071561,0.868663183,1
1.125673573,1.232165497,1
0.874236648,-0.62185128,0
1.318705175,1.223478072,1
0.58309658,0.896846716,1
1.491983341,1.296981368,1
-0.847923318,-1.35419874,2
-2.06911152,0.207718397,2
-0.112336839,-1.653377879,2
1.164695808,-1.958906482,0
-0.188206134,1.342014665,0
-0.486770259,-1.559602905,2
0.115566357,0.484807513,1
0.849302091,0.815998802,1
1.529882503,1.382759529,1
0.37625266,-2.475831003,2
0.396184264,-2.49637935,2
0.214671258,-0.792164212,0
-1.020744237,-1.085208465,2
0.299109108,-0.15473417,0
-0.7385946,-0.093878674,1
-1.457120102,-0.469207319,2
2.455272597,1.867597417,1
-0.549193898,-1.136364066,2
0.637944602,-2.115397258,2
-0.809393257,-1.16289741,2
0.166157068,-2.01978823,2
1.886094647,-2.47741926,0
2.070182129,1.581164886,1
0.783314056,0.858419872,1
0.647766067,0.753624884,1
-1.23816928,-0.669288191,2
1.097972584,-2.368447751,0
-0.287720309,-1.558924409,2
-0.325198358,0.143533842,1
0.723664315,-0.094722721,0
-0.063991628,1.108315097,0
2.783785856,2.082924515,1
2.892576257,2.077949491,1
-0.998506336,-0.754915977,2
0.528536126,0.635155778,1
-0.071945764,-1.992703999,2
1.269925256,1.116771603,1
2.246545641,-1.920132213,0
-2.506900932,0.070889397,2
-0.87389967,-1.218184863,2
0.132761314,0.413786507,1
-0.201538784,-1.60136811,2
-1.119383541,-0.71967824,2
2.075749827,-2.794325599,0
-0.419433317,0.074781974,1
1.392471837,-3.00502807,2
-0.713930977,-1.297807924,2
-1.266967054,-1.190032303,2
-0.099681636,0.247852868,1
-0.003808008,-2.295186993,2
-0.212843103,-2.017427011,2
1.358459148,-1.837680257,0
0.55723719,-0.148536857,0
0.209128464,0.468078569,1
1.479883363,-1.755084646,0
-0.986022232,-0.72187608,2
1.608071974,-0.659200353,0
1.442320925,-2.716734515,0
1.887166209,1.630339872,1
0.63474524,0.039950966,0
1.03861345,0.984674188,1
1.110342358,1.042882093,1
0.189867441,0.532366733,1
0.593185742,0.871497571,1
0.787636684,-1.384727047,0
1.527127629,1.363257255,1
-1.304505498,-0.642659283,2
1.124091039,-0.648655845,0
2.108049492,-1.058037518,0
-1.027937255,-1.160209348,2
0.181874173,-0.494566751,0
-0.129369628,-1.832835264,2
0.38251966,-1.988578021,2
0.080662426,-2.18055358,2
2.467408459,2.009793344,1
-0.600135059,0.067273652,1
0.537039635,0.67873123,0
0.328466275,0.537377521,1
1.810213653,-2.118128111,0
0.995776242,0.995494398,1
0.545962602,0.863395177,1
0.458980089,-2.108367361,0
-1.942542913,0.064322819,2
-0.483671445,-1.719696484,2
0.302076483,0.656278187,1
1.718416493,1.537359151,1
0.985940576,-0.458821628,0
0.555994657,-1.209159038,0
1.099448837,0.980628154,1
-1.149203651,-1.021725688,2
-2.772983806,0.730049529,2
0.295866719,0.511984649,1
-0.923731852,-0.208113732,1
-0.556763661,-1.497321453,2
0.527526501,0.746985352,1
2.922786399,-3.576534084,0
-1.848378962,0.118965156,2
0.425912231,-0.571046649,0
0.583319157,-0.61866191,0
0.991455319,-1.085550881,0
-1.447291937,-0.608068222,2
1.451955996,1.249804145,1
1.615006906,-0.92619726,0
2.945009792,2.10133166,1
1.272061803,-1.187072371,0
1.87456561,-2.272392871,0
1.569326715,-1.360855607,0
0.022042716,1.030447691,0
-1.509075403,-0.578038135,2
0.53455808,0.664496791,1
-0.676172855,0.821315999,0
-0.943837849,-1.24253897,2
0.536105715,-1.741373908,2
1.233122064,1.194588175,1
-1.372814797,-0.821281485,2
-1.39685603,-1.129983063,2
-0.587694406,0.09740009,1
0.63523053,-1.046348346,0
-0.387158342,0.340492297,0
-1.691984605,-0.477653529,2
1.114607254,-3.023901806,2
-1.852636422,-0.442320521,2
0.857085183,-1.089994655,0
1.757846908,1.443237866,1
0.08929843,0.534639163,1
1.051246179,-0.813620347,0
1.041941845,1.07850622,1
0.698027255,0.871356428,1
2.47898473,1.836591845,1
0.146338754,0.444050396,1
1.460601524,-1.331359758,0
0.128117592,0.438800709,1
1.154166817,0.2578741,0
-0.564191064,-1.141429396,2
-1.43713591,-0.283584469,2
-1.127837103,-1.019641351,2
0.676595613,0.354698238,0
0.480827342,-2.905744678,2
2.031916757,-2.958899578,0
1.401584457,1.31190414,1
1.873549842,1.447255656,1
1.306402029,-2.38436575,0
-1.694152776,-0.347921316,2
-0.132383964,0.266563686,1
1.247150181,-1.545106137,0
1.658410095,-1.845371777,0
1.512068304,-2.248852453,0
0.45189633,-0.175930679,0
1.91571013,1.521998613,1
0.534228571,-0.58940019,0
1.218544582,-1.174572527,0
1.701641063,1.491803969,1
1.475052587,-0.818080109,0
0.25891984,0.531635988,1
-0.418289734,-1.068117682,2
0.026874915,-0.258364324,0
0.678214419,-1.533643427,0
0.112335485,-0.429170462,0
-0.297325183,0.263995892,1
0.609974379,0.799050649,1
-0.506337407,-1.466993689,2
0.402634151,-2.40477543,2
-0.971308864,-1.756126954,2
-0.42353535,-1.493616768,2
1.75804982,1.574232749,1
-2.238535997,-0.032797189,2
1.767547599,-4.934779633,0
1.120861884,-3.154740093,2
0.852705374,0.967258502,1
-1.954435144,-0.173086176,2
1.451178035,-2.10989894,0
1.291300954,-1.944023598,0
1.193713771,-0.705266435,0
2.65553684,2.017488369,1
-1.037693909,-0.900361083,2
-2.481013584,0.647676678,2
1.465511688,-0.19782152,0
-0.133640396,0.255607571,1
2.046836005,-1.552764987,0
1.449579825,1.22464081,1
0.021186797,-1.727334812,2
0.306208873,-0.063792851,0
0.764852397,0.825402915,1
0.566622588,-0.38473519,0
0.685438002,-1.515703063,0
-0.142482744,0.067882521,0
-0.751384234,0.730135918,0
-0.893069581,-0.113160046,1
2.441128423,-3.167115919,0
0.605992113,0.709857846,1
-0.420578691,-2.062478677,2
2.136925966,1.569510477,1
0.875832083,0.885365859,1
-0.082822735,-1.689450181,2
0.580216351,-0.96362306,0
1.13139443,-2.314630546,0
0.681181683,-1.349074925,0
-0.269546322,0.7028809,0
-1.120498446,-0.283818959,1
-0.916038489,-0.885776286,2
1.369575208,-2.184481224,0
-1.083677628,-1.266939247,2
-3.647992712,1.31144866,2
2.025321733,1.725507754,1
-1.782571226,-0.054073155,2
-0.349352653,1.030142124,0
-0.311836996,-1.857664648,2
-0.593179895,-0.100627382,1
0.2304976,0.278579883,0
0.960911233,-1.233460745,0
-1.117900188,-0.951626418,2
0.121971791,0.492642263,1
-0.020446451,0.331613884,1
0.700670504,0.951726576,1
1.702369354,-2.24701217,0
2.138810428,-1.063609802,0
1.615595488,1.374339778,1
0.639409574,-2.219523416,2
2.439307173,1.976460747,1
0.205892647,-2.087356059,2
2.936695106,-3.913242902,0
-0.556259463,-0.976827577,2
-0.849082921,-1.537279656,2
-0.682239174,-0.694329015,2
1.020363327,0.560307777,0
1.912796464,1.581141022,1
0.129564001,0.475586436,1
0.915895724,0.695011861,0
-0.1694725,-1.911893152,2
0.436282214,0.74131014,1
1.820882914,-2.976465664,0
-0.074795334,0.424203253,0
-1.464890065,-0.570722501,2
-0.782468154,-1.57146457,2
0.967065644,-0.094498084,0
0.338152754,0.608210864,1
-1.741776959,-0.272795991,2
-1.1345582,-0.482705673,2
0.790550631,0.902406693,1
0.698088363,0.890294505,1
-1.487077239,-0.628443827,2
0.377196387,0.610911468,1
0.432081317,-0.938842278,0
2.573674041,-3.016813326,0
-0.308179354,0.358928456,1
0.66731233,0.947258402,1
2.065806687,-1.666869939,0
1.173861745,1.099089518,1
-1.517713256,-0.60084986,2
-1.82084601,-0.349306461,2
1.305622893,1.15434727,1
2.263005456,1.83876428,1
2.260020416,-2.170751848,0
0.941239502,0.213393909,0
0.572822122,0.803666746,1
-1.266107474,-0.917623135,2
-1.469114332,-0.454755839,2
1.639994807,1.428579733,1
-0.816695496,-0.867923529,2
-2.555658123,0.408948463,2
1.133777264,-1.624163384,0
1.161722102,1.126527554,1
1.398478167,1.173742174,1
-2.495788785,0.377630353,2
0.78173788,0.790880408,1
-0.870981838,-0.930496677,2
1.153722453,-1.699653307,0
1.596394148,-2.147726403,0
1.761163549,-2.325695361,0
0.220177677,0.45384516,1
-3.169503477,0.665654749,2
1.170345766,1.091573044,1
0.01527106,0.392250366,1
0.493046025,-1.143849327,0
-0.543429511,-1.313624076,2
2.15936911,1.65989254,1
0.966186582,0.931283209,1
1.591848263,-2.552358082,0
2.666882507,-3.172490774,0
1.248790863,1.201538784,1
-0.831611318,-0.77852454,2
1.284723774,1.182323675,1
0.985085927,-0.794586883,0
0.027607363,-2.082835865,2
1.001977019,-2.899568395,2
-1.054066206,-1.137301742,2
-1.078458196,-0.788066602,2
1.05985148,1.021012051,1
-0.10685107,-1.921180139,2
-2.156598478,0.337313607,2
0.275040417,0.511495754,1
2.015617722,-2.098853445,0
0.704817008,0.750850479,1
-2.500430026,0.105138822,2
1.265222999,1.146586808,1
-0.062825283,-1.907445759,2
0.454233647,-2.322560859,2
